name,townHallLevel,attackStars,attackPercentage,attackDuration,defenseStars,defensePercentage,defenseDuration,opponentTHLevel,battleday,season
o12s,16,3,100,148,2.0,80.0,96.0,16.0,5,2025-05
Fazzy,17,3,100,135,,,,,5,2025-05
CamV13,17,2,77,161,,,,,5,2025-05
Milesy,15,3,100,114,3.0,100.0,151.0,15.0,5,2025-05
Tom the bomb,15,3,100,136,2.0,54.0,90.0,13.0,5,2025-05
rcbc,15,3,100,122,2.0,60.0,102.0,14.0,5,2025-05
gilo,15,3,100,179,2.0,99.0,180.0,15.0,5,2025-05
rougier,15,2,96,180,2.0,86.0,106.0,16.0,6,2025-05
4li506,16,2,72,103,3.0,100.0,164.0,17.0,6,2025-05
kilamanshum,15,2,67,137,,,,,6,2025-05
rozzledog 72,14,2,94,180,3.0,100.0,162.0,17.0,6,2025-05
felix,15,3,100,136,1.0,79.0,121.0,16.0,6,2025-05
conan_1014,15,3,100,142,2.0,93.0,156.0,16.0,6,2025-05
Harry The Great,15,3,100,169,2.0,65.0,116.0,17.0,6,2025-05
Vincendo79,15,2,86,180,3.0,100.0,117.0,15.0,6,2025-05
o12s,16,3,100,162,2.0,96.0,164.0,17.0,6,2025-05
Fazzy,17,3,100,173,1.0,52.0,120.0,17.0,6,2025-05
CamV13,17,3,100,173,,,,,6,2025-05
Milesy,15,2,91,113,3.0,100.0,147.0,16.0,6,2025-05
Tom the bomb,15,3,100,160,2.0,53.0,92.0,16.0,6,2025-05
rcbc,15,2,91,180,1.0,67.0,116.0,17.0,6,2025-05
gilo,15,2,68,161,2.0,56.0,90.0,17.0,6,2025-05
rougier,15,3.0,100.0,142.0,3,100,146,15,7,2025-05
4li506,16,2.0,82.0,156.0,2,89,106,17,7,2025-05
kilamanshum,15,2.0,96.0,180.0,3,100,172,15,7,2025-05
rozzledog 72,14,2.0,60.0,145.0,2,98,180,14,7,2025-05
felix,15,2.0,97.0,180.0,3,100,164,15,7,2025-05
conan_1014,15,2.0,93.0,180.0,3,100,168,15,7,2025-05
Harry The Great,15,2.0,83.0,166.0,2,97,171,16,7,2025-05
Vincendo79,15,2.0,54.0,87.0,2,83,90,15,7,2025-05
o12s,16,2.0,91.0,165.0,2,64,83,17,7,2025-05
Fazzy,17,3.0,100.0,145.0,3,100,145,17,7,2025-05
CamV13,17,2.0,94.0,180.0,1,76,158,17,7,2025-05
Milesy,15,,,,2,80,121,17,7,2025-05
Tom the bomb,15,2.0,97.0,180.0,3,100,135,15,7,2025-05
rcbc,15,3.0,100.0,153.0,2,70,111,16,7,2025-05
gilo,15,2.0,96.0,180.0,2,91,180,17,7,2025-05
